"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
"1","0","1","0",0.456759995176674,-0.247256431663231,-0.80920904091667,-0.2527937272568,0.0146507545640932,-0.0339749721825107,"1"
"0","1","0","0",0.694406227125278,-1.09513606596127,0.614150940616581,-1.08044818172116,0.2686023536381,-1.47870888978422,"1"
"1","1","0","1",-1.26533095046995,1.58067421526521,-1.32108318452608,-0.828263887399682,0.802670694352826,0.441414585638255,"1"
"0","0","1","0",-1.40507266551937,-0.662970934261404,-0.470998802629538,-1.61964290728645,-2.01158537631588,1.78574472036332,"1"
"1","0","1","1",0.315151397719896,-0.909778605828219,1.58107143442798,-1.88358495941511,0.149511285657053,0.395357267339813,"1"
"0","0","1","1",-0.281552365109862,-1.6495609600596,1.23292436992351,0.749427591455833,0.865934124971086,-0.344583044343606,"1"
"0","1","1","0",1.18434605123038,-1.08536871681158,1.23336098160657,-0.418029878751743,0.60027925253961,0.393766815499198,"1"
"0","1","1","0",1.0160136073153,0.203257547933525,-1.11802663410702,-0.612731776492195,-1.24047131698287,1.63841369642518,"1"
"0","1","0","0",0.220015236916148,-0.109385979817381,-0.00104928184697069,0.0133009471005508,-0.625307788352849,0.098560835148906,"1"
"0","0","1","1",-0.63325054831922,-0.176734981555673,-2.02324106587519,0.979415448500185,-0.606682825955153,-0.405068223571047,"1"
"1","1","0","0",1.07949583632987,-0.159920458951419,1.57107765429371,1.02207504439698,0.138473148927093,-0.574015380827961,"1"
"1","0","0","1",0.759245735805439,0.46906710038749,-0.955761404811518,1.5104282027559,-0.639186495290101,1.15378521119431,"1"
"1","0","1","1",-0.0235320084091892,0.701812232886865,-1.38677896061171,0.363553868822597,0.282070709801569,0.130610035855938,"1"
"1","0","0","1",-0.697599389935039,1.8525953366006,1.5056860070872,-0.17595601797325,0.383561889458318,1.31492020111179,"1"
"0","0","1","0",0.401291466851714,-1.29800838821011,1.15278917009513,0.328380853865691,-0.737748863405067,0.485097114773434,"1"
"0","1","0","1",0.83532295718631,0.255070933993826,-0.545418425703739,1.63783418230707,0.765777734972435,-1.24689980159594,"1"
"0","0","1","0",0.213075337255633,0.270333988682081,-0.730055099661428,0.523872752419482,1.03375349968673,0.0463849239531439,"1"
"0","0","0","0",-0.644681276048373,-1.74746227408376,1.41176832952932,-0.187189442444946,-0.64325175735228,1.34175977813169,"1"
"0","0","1","1",-0.689331641438993,1.42833643845712,-0.018611828677414,-1.64584969416553,-0.486432506768566,0.652315891442326,"1"
"1","0","0","0",0.274085142700816,0.29602589373796,0.572076673028634,0.483784241353474,-0.0879802827241448,-0.39790112633493,"1"
"1","1","1","1",-1.28589147452607,-1.6608375647204,-0.275885947668677,-0.495181856889037,-0.121071391928278,-1.76460426771917,"1"
"0","0","0","0",-1.46908134373872,-0.410152774944666,0.629582891954341,-1.11160668231853,1.45183474720074,0.160279283684465,"1"
"0","1","0","1",-0.508396565134522,-1.48477131821662,0.970202432376742,-1.0685556636502,0.667687486725401,-0.470305391381318,"1"
"1","1","1","1",-0.539532766161053,0.540380633051143,0.74701016207531,1.20580609964258,1.13688374268916,-0.777005164140552,"1"
"1","0","1","1",-2.54191989167657,0.810307045278656,1.85940760348137,1.06957295075362,-2.45217339359729,0.753376343559034,"1"
"0","1","1","1",0.441198443635013,-1.60180976245842,-1.24409362661477,-0.967007861148133,-1.72602825990956,1.02131936688677,"1"
"1","1","0","1",-0.985535135970651,0.171170434603757,-1.38071384677974,1.53155660860359,-1.03766793394875,0.111455211456848,"1"
"0","1","1","0",1.43600958397451,-0.610925355902097,-0.57845987309639,-0.512167905079196,0.393996133173382,-0.730245936714628,"1"
"1","0","1","1",0.171826621914503,0.0969241564555296,2.19595870008396,-0.503413433436499,-0.200996839305383,-0.26038718286514,"1"
"1","0","0","0",-1.79161960784998,0.500192188379604,-0.816843135030802,0.292381348901141,-0.234399564334912,1.2125593169966,"1"
"0","0","1","0",1.29154727016361,1.35803296820897,-0.278706501949415,0.734044018486021,-1.06962906322554,0.244786591650968,"1"
"1","0","1","1",-0.423283531962999,-0.847568664021134,2.52518191686734,-0.0316842987810697,0.0673993140979423,-0.000998329586406669,"1"
"1","1","1","1",-1.70124120219195,0.622346542740554,0.30841041633005,-0.628339654100667,-0.257075520441109,-0.387058741799619,"1"
"0","0","0","1",-0.105161935640342,-0.702414700106903,-0.791177059633766,0.633422762324814,-0.820943509935284,-0.253351413038726,"1"
"0","1","1","0",0.146536543330114,-0.589034561629709,1.08134245147183,-1.73133091718314,0.199233608942134,1.99079163603338,"1"
"0","0","0","1",-0.409998071577858,0.656911706335938,-1.1125961534369,1.39238877564232,0.146753694262708,-1.28275240096947,"1"
"0","0","1","1",-1.0496857526371,-0.0513321903125323,-0.00436357324587175,0.010983884057058,-1.99344134462218,0.47426654316648,"1"
"0","1","1","0",0.9016886649555,-0.302258062967313,-1.07068747102429,-0.763516118522477,-0.51846234973688,0.715763136138837,"1"
"1","0","0","0",1.79361532318673,-0.0609017461114858,1.02528824040409,1.04508101087138,0.493710143807679,1.0239465146601,"1"
"0","0","1","0",2.21651803262379,-2.11158960265587,0.484826727694813,-2.1981185705923,0.495051505966769,-0.649954516495887,"1"
"1","0","0","0",0.522435299716773,-1.08866837043697,-0.407816444583765,-0.000366827942570795,1.29655277812868,0.305088658213955,"1"
"0","1","1","0",-1.55836653244883,-0.0359294902838467,-1.53195022652779,1.31395369550902,1.15279699132897,1.37884838111923,"1"
"1","1","0","1",-0.964353759704714,0.716713828930932,0.481223102956706,1.08339326260957,-1.63788716476726,-0.61864878927468,"1"
"1","0","1","0",0.445133570859365,-0.0645852574963821,1.04498458079491,-0.403455260382201,2.07735634347563,-0.164602550781958,"1"
"1","1","0","0",1.59487300391824,0.405368772566572,-0.358445220341712,0.123337504577562,-1.63586116675363,0.225452331161064,"1"
"1","1","1","0",0.734090768426507,-0.68400875903263,-0.76607898335003,0.0288766988582165,-0.124882528472339,1.52187881625008,"1"
"0","1","1","0",0.997147081239609,-0.623096998620591,-0.706669839241085,0.441956711821822,1.28228627193989,1.9454537180775,"1"
"1","0","0","0",1.49851533589387,-1.80755885138509,1.25519708900204,-0.139039420599423,-0.380152580559646,-1.36079517369124,"1"
"0","0","1","0",0.467623163010683,0.895897383894343,-1.76827399846436,0.360658292142665,0.80547787672941,-1.33199827948832,"1"
"1","0","1","0",1.60280952730316,0.0202339111050431,-0.0356765385706511,-0.712211545146028,1.68664233136863,-0.713386198745143,"1"
"0","0","1","0",0.272498986296555,1.49012972241033,0.832525181288139,-0.584717196835953,1.2504992325222,-2.18526940934022,"1"
"0","0","1","0",-0.235036874632623,-0.74891156791194,0.164486664212529,-0.533103877419418,-0.249315436716714,0.747378393859183,"1"
"1","0","0","0",0.448842939433748,-0.694321910305404,-1.3175072335787,-0.048532916399879,-0.258854807500722,0.383459932249721,"1"
"1","0","0","1",-0.343299089277086,-0.0201379849094223,-0.0356754503699203,-1.44109603455541,0.720547411012381,0.333822186770621,"1"
"1","0","1","1",-0.953266583786988,-0.519825701746575,-0.990706670401287,0.36594593547617,-1.14013897661269,-1.12190743362446,"1"
"0","1","1","0",0.524706860800799,1.36352747008909,-0.0969551177961966,1.29464169868644,-0.838868774791358,-0.474772112949971,"1"
"0","1","0","1",-0.36888157860486,0.456633940254769,-0.351651129436883,-1.73095572182455,-0.286138459819761,-0.935160210636153,"1"
"0","1","0","0",0.684975592403613,-0.338755325387854,0.642907067760746,0.61390707516356,0.237304653632483,1.6865417604478,"1"
"0","0","0","0",2.43056810152213,1.02844244976489,1.15049404244598,-1.66067471990448,-0.281465954381699,-0.308911302464397,"1"
"0","0","1","0",-1.10034985072545,0.319707596638114,0.49118565026808,1.67861649665111,-0.793461808718491,0.234246906129102,"1"
"1","1","1","0",-0.544601439702214,0.18796031953714,-0.832053901207753,0.608405317543677,1.40281184425116,-0.605523563783543,"1"
"1","0","0","0",1.546536735208,0.556629935858431,2.96768479545913,-0.19710326713218,-0.725043482664454,-0.0791200068231842,"1"
"0","0","0","1",-0.768381286358743,0.538344066581673,-0.11900306495665,0.428123767432237,-0.654731538046828,0.788053566832326,"1"
"1","1","0","1",-0.376697399069702,1.55981810118008,0.177275798854737,-0.453010088299104,0.485365181719579,0.000556107683408274,"1"
"1","0","0","1",-1.45686905402291,1.56450968650782,-1.00139666159913,-0.00294907855028384,1.69276225616609,-0.626075604296226,"1"
"0","1","1","0",1.37781894736245,-1.86947704295299,0.721940188028048,0.568415013814701,-2.98965929985418,1.77026774204755,"1"
"1","1","1","0",-0.790860216982069,-1.24296971595955,-0.934740570063173,-0.0825997617115086,-1.80888615783669,0.354451968596562,"1"
"1","1","0","0",0.832276420654731,-0.154653634215445,0.347398506200927,0.239342217027803,-1.19038046479026,0.751465030503347,"1"
"1","0","1","0",1.35034949206601,0.635752612137774,-1.59287187179173,-0.210790942164184,-0.193164618432877,2.00589372093053,"1"
"0","0","1","0",0.674773669244768,-0.576061815988422,0.210516296174562,-0.431039215216711,0.711885815832434,0.468115550750462,"1"
"1","0","1","0",1.84515247317476,-1.62916483001327,0.478292082359513,-0.333893545808726,-0.413574941436656,-0.959347122164384,"1"
"1","0","0","1",0.111739840117445,-1.21686201367418,1.08189002761642,0.44049828527251,-0.554435142242719,-1.0474375355945,"1"
"1","1","1","0",1.76224352737271,-1.56211734009994,-0.583190742508944,0.874592731240499,1.51587461871727,0.616712077070784,"1"
"0","0","1","0",1.47188076791382,-1.95045807461166,1.73268271012067,-1.18512024920135,0.65986354759927,0.792673830004512,"1"
"1","0","0","0",-0.649645714000765,0.274672506223183,0.00419676085187835,0.655577119197326,0.60631999002121,-0.661827944054747,"1"
"1","1","0","1",-1.97602376151645,1.79745304486566,-1.32090559910669,0.571241922846306,-0.415807603981977,-1.23743886492503,"1"
"0","1","0","0",-0.748663874943033,1.65987740344615,-1.63006025257578,0.750756823268546,0.581193959687235,-0.673045055342335,"1"
"0","0","1","1",-1.15668655341003,0.548004522117011,-0.596476845621778,-0.922447156356043,-0.00139883900370533,-0.193258461100931,"1"
"0","1","0","0",0.711341548784231,0.760892394180032,-0.752915254036947,-0.859570740786366,-1.31340882035441,-1.13618412298651,"1"
"0","0","0","1",-1.08750063047574,0.555978160466322,-0.337383367151924,0.399961279114449,-1.88739236734079,-1.20072738221287,"1"
"0","1","1","0",0.611968084031767,1.98677108806812,2.004618346832,-0.843432454994514,0.363821481565883,0.96706774177003,"1"
"1","0","0","1",-0.0687544384323889,0.638542831467767,-0.75197652021305,0.961364380601794,-0.418792431266825,0.598121619833545,"1"
"1","1","1","0",0.660270464881787,-0.0642835196921984,-0.0988454280885569,0.468665924961607,0.982508876521533,0.397666928960724,"1"
"0","0","1","0",0.265161265493926,-1.59568210039141,0.422762805612809,-0.864122384296768,-0.683797698807086,0.3633124772525,"1"
"1","0","1","0",1.72477789372036,0.0487081957465236,-0.752113659135647,-0.0188860476098838,1.37990244631886,0.715099699859518,"1"
"0","1","0","1",-0.359074492296913,0.160382901500807,-0.992189246529149,0.163886881030942,-0.206073872353328,0.867443380231879,"1"
"1","1","0","1",-1.10883358068865,0.717480543218671,-0.623463475456169,-0.230915276702011,1.34008010157365,0.0792957352671188,"1"
"1","1","1","1",-0.48754087399084,0.527312336284742,0.877617440946564,0.467110562140456,-0.172200816287233,0.232281082958041,"1"
"1","1","1","1",-1.31220502535815,1.05806977997888,0.297745093153018,0.42854363259133,0.867550650776194,-1.3015795320172,"1"
"0","0","1","0",1.4283257513032,-1.55140162690748,-0.435155959773788,1.40391253404854,0.684403578262318,-1.82021653413535,"1"
"0","0","0","1",-0.72925494851298,1.11428902865655,-0.24749709478164,0.0100773820309119,-0.3080676085899,0.368537226256764,"1"
"1","0","0","1",0.443309951119833,-0.720616140261553,0.109706951785448,-0.0786856329706477,-0.0361510776641637,-0.719243493942151,"1"
"0","1","1","0",-0.413562608906304,-0.113110695658225,-1.12009843299263,0.926867904063938,-0.906048576228185,1.02485069765044,"1"
"1","1","1","0",0.519503905837705,-0.643693641711558,-0.544628825559542,-0.292367182534526,-0.129780731410986,0.700737737963992,"1"
"0","0","1","1",-1.10859474395144,-1.00028842013264,-0.223718750634146,-0.161590591351251,1.63926516058661,0.467372963095124,"1"
"1","0","1","1",-0.789512710385044,-1.86148468858252,0.716789383249596,-0.584677038814765,-0.0821363674144524,0.762415840108503,"1"
"0","1","0","0",-1.45379622623414,1.12278449078358,0.472638615254036,0.50761437363329,-1.54383177303568,-0.635223502454013,"1"
"1","1","1","1",0.235557882491394,-0.0964342601865562,-0.697620805157268,0.906609827431553,0.0963919504710387,-1.0763177570302,"1"
